,withvalue
20,"{'CIBH': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.2, 'beta3Year': None, 'profitMargins': 0.20512, 'enterpriseToEbitda': None, '52WeekChange': 1.0799999, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 1268320, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 53.812, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0, 'netIncomeToCommon': 9550000, 'trailingEps': 4.395, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.5900171, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1617148800, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 0.395238, 'enterpriseValue': 55664980, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 1.7, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
21,"{'CONC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': -0.9918367, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 888579, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.034, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1601424000, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -7924, 'trailingEps': -0.01, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0.94343, 'nextFiscalYearEnd': 1664496000, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 50267, 'beta': 7.284656, 'enterpriseValue': 355431, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': 1152, 'category': None, 'fiveYearAverageReturn': None}}"
22,"{'IINX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.291, 'beta3Year': None, 'profitMargins': -0.028380001, 'enterpriseToEbitda': 18.244, '52WeekChange': 2, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 165383008, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.07, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1625011200, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -406607, 'trailingEps': -0.003, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.4285715, 'heldPercentInsiders': 0.33051997, 'nextFiscalYearEnd': 1688083200, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 107560179, 'beta': 2.188888, 'enterpriseValue': 18497472, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
23,"{'FBSI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': -0.951, 'beta3Year': None, 'profitMargins': 0.29247, 'enterpriseToEbitda': None, '52WeekChange': 0.14909089, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 2610280, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 16.817, 'sharesShort': 4683, 'sharesPercentSharesOut': 0.003, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.10456, 'netIncomeToCommon': 4448459, 'trailingEps': 1.689, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.93952554, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 11.12, 'sharesShortPreviousMonthDate': '2012-04-13', 'floatShares': 1341260, 'beta': 0.329629, 'enterpriseValue': -14459276, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.103, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1337040000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0032, 'sharesShortPriorMonth': 1779, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
24,"{'ISBA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 1.861, 'beta3Year': None, 'profitMargins': 0.20521, 'enterpriseToEbitda': None, '52WeekChange': 0.6552155, 'morningStarRiskRating': None, 'forwardEps': 1.73, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 7948420, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 27.809, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 5e-05, 'netIncomeToCommon': 13653000, 'trailingEps': 1.679, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.9529289, 'heldPercentInsiders': 0.09295, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 7141810, 'beta': 0.522222, 'enterpriseValue': 123839000, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.104, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 15.317919, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
25,"{'UTSL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 1.28, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2017-05-03', 'annualReportExpenseRatio': None, 'totalAssets': 20672216, 'bookValue': None, 'fundFamily': 'Direxion Funds', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0128, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.122600004, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': 0.2925, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Trading--Leveraged Equity', 'fiveYearAverageReturn': None}}"
26,"{'CCLX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': -0.95238096, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 1196000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'heldPercentInstitutions': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': None, 'enterpriseValue': None, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
27,"{'COMG': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2017-05-19', 'annualReportExpenseRatio': None, 'totalAssets': 6399875, 'bookValue': None, 'fundFamily': 'Graniteshares', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.2038, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': 0.123100005, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Commodities Broad Basket', 'fiveYearAverageReturn': None}}"
28,"{'XMEX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 5.638, 'beta3Year': None, 'profitMargins': -1.7484801, 'enterpriseToEbitda': -3.005, '52WeekChange': 1.97, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 0, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -94.764, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1199059200, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -4025714, 'trailingEps': -67.288, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1262217600, 'yield': None, 'mostRecentQuarter': 1222732800, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 60.226456, 'enterpriseValue': 12981885, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': 60437, 'category': None, 'fiveYearAverageReturn': None}}"
29,"{'NORX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -2.074, '52WeekChange': 3, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 38650000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.006, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1362009600, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -428625, 'trailingEps': -0.009, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1425081600, 'yield': None, 'mostRecentQuarter': 1385769600, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 4.464091, 'enterpriseValue': 688548, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
30,"{'PDEX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 2.743, 'beta3Year': None, 'profitMargins': 0.117010005, 'enterpriseToEbitda': 20.019, '52WeekChange': -0.14370012, 'morningStarRiskRating': None, 'forwardEps': 1.62, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 3645660, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 5.509, 'sharesShort': 51508, 'sharesPercentSharesOut': 0.014099999, 'fundFamily': None, 'lastFiscalYearEnd': 1625011200, 'heldPercentInstitutions': 0.31236, 'netIncomeToCommon': 4450000, 'trailingEps': 1.13, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 4.5416594, 'heldPercentInsiders': 0.30089, 'nextFiscalYearEnd': 1688083200, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 2.46, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 2167527, 'beta': 1.138095, 'enterpriseValue': 104318888, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.665, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 15.444445, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.024500001, 'sharesShortPriorMonth': 32207, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
31,"{'CAPL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.596, 'beta3Year': None, 'profitMargins': 0.01253, 'enterpriseToEbitda': 14.267, '52WeekChange': 0.345191, 'morningStarRiskRating': None, 'forwardEps': 0.56, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 37891700, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 1.905, 'sharesShort': 32091, 'sharesPercentSharesOut': 0.0008, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.26584998, 'netIncomeToCommon': 30987000, 'trailingEps': 0.817, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 10.713754, 'heldPercentInsiders': 0.2351, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 0.71, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 18228182, 'beta': 2.092592, 'enterpriseValue': 1474114560, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.084, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 27.7, 'ytdReturn': None, 'forwardPE': 36.445892, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0026, 'sharesShortPriorMonth': 41432, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
32,{'XLIS': {'err': None}}
33,"{'OMIC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -12.47, '52WeekChange': -0.568871, 'morningStarRiskRating': None, 'forwardEps': -1.24, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 71556000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 5.125, 'sharesShort': 684937, 'sharesPercentSharesOut': 0.0095999995, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.63498, 'netIncomeToCommon': -77245000, 'trailingEps': -4.759, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 2.2858536, 'heldPercentInsiders': 0.21103, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 5.26, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 32083575, 'beta': None, 'enterpriseValue': 482248096, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -9.44758, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0146, 'sharesShortPriorMonth': 586022, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
34,"{'NAMX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': 9, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': None, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': None, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'heldPercentInstitutions': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': None, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': None, 'enterpriseValue': None, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
35,"{'EQOS': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 231.475, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -0.693, '52WeekChange': -0.54571426, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 39047800, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 1.594, 'sharesShort': 1151730, 'sharesPercentSharesOut': 0.0295, 'fundFamily': None, 'lastFiscalYearEnd': 1617148800, 'heldPercentInstitutions': 0.11844, 'netIncomeToCommon': -130291320, 'trailingEps': -4.765, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.9479297, 'heldPercentInsiders': 0.10356, 'nextFiscalYearEnd': 1680220800, 'yield': None, 'mostRecentQuarter': 1617148800, 'shortRatio': 2.52, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 33645107, 'beta': None, 'enterpriseValue': 66541648, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0318, 'sharesShortPriorMonth': 1489352, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
36,"{'SPXE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0.97, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2015-09-22', 'annualReportExpenseRatio': None, 'totalAssets': 25532766, 'bookValue': None, 'fundFamily': 'ProShares', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0104, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.19680001, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': 0.19469999, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Large Blend', 'fiveYearAverageReturn': 0.18290001}}"
37,"{'ALLT': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.163, 'beta3Year': None, 'profitMargins': -0.0856, 'enterpriseToEbitda': -71.378, '52WeekChange': 0.63459456, 'morningStarRiskRating': None, 'forwardEps': -0.18, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 35623200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 3.546, 'sharesShort': 145912, 'sharesPercentSharesOut': 0.0041, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.77226996, 'netIncomeToCommon': -12011000, 'trailingEps': -0.341, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 4.1990976, 'heldPercentInsiders': 0.02831, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.19, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 28409503, 'beta': 0.64656, 'enterpriseValue': 443828800, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -82.72222, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0050999997, 'sharesShortPriorMonth': 305015, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
38,"{'BBVA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 2.018, 'beta3Year': None, 'profitMargins': 0.2546, 'enterpriseToEbitda': None, '52WeekChange': 1.3144877, 'morningStarRiskRating': None, 'forwardEps': 0.71, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 6667890176, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 5.871, 'sharesShort': 2011885, 'sharesPercentSharesOut': 0.00029999999, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.02718, 'netIncomeToCommon': 3331000064, 'trailingEps': 0.622, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.1769716, 'heldPercentInsiders': 1.0000001e-05, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.66, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 7498643766, 'beta': 1.924029, 'enterpriseValue': 34658410496, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.104, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 1.5, 'ytdReturn': None, 'forwardPE': 9.732394, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': 1438204, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
39,"{'IBER': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': 0.003108859, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 13800000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.748, 'sharesShort': 672, 'sharesPercentSharesOut': 0, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.45861, 'netIncomeToCommon': -34554, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 0.13, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 13745318, 'beta': None, 'enterpriseValue': 166124192, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': 8201, 'impliedSharesOutstanding': 17250000, 'category': None, 'fiveYearAverageReturn': None}}"
